jobTitle;gender;age;perfEval;edu;dept;seniority;pay
Graphic Designer;Female;18;3,912023005428146;College;Operations;2;52301
Warehouse Associate;Female;19;3,6888794541139363;PhD;Administration;5;99476
Software Engineer;Male;20;3,912023005428146;Masters;Sales;4;118234
Graphic Designer;Male;26;3,912023005428146;Masters;Engineering;5;108783
IT;Female;20;3,912023005428146;PhD;Operations;4;81016
Graphic Designer;Female;20;3,912023005428146;College;Sales;4;78126
Graphic Designer;Female;33;3,912023005428146;High School;Engineering;5;122812
Sales Associate;Female;35;3,912023005428146;College;Engineering;5;116465
Graphic Designer;Male;24;3,912023005428146;PhD;Engineering;5;112473
Driver;Female;18;3,912023005428146;College;Management;3;72883
Warehouse Associate;Female;30;3,912023005428146;Masters;Administration;5;95803
Marketing Associate;Female;27;3,912023005428146;PhD;Management;3;83691
Warehouse Associate;Female;24;3,912023005428146;College;Administration;5;109494
Sales Associate;Male;21;3,912023005428146;High School;Engineering;5;99847
Warehouse Associate;Male;24;3,912023005428146;PhD;Sales;3;94997
Software Engineer;Male;21;3,6888794541139363;PhD;Engineering;5;142448
Graphic Designer;Male;35;3,912023005428146;PhD;Management;3;98035
Warehouse Associate;Male;34;3,912023005428146;PhD;Engineering;4;114448
Marketing Associate;Female;26;3,912023005428146;PhD;Operations;4;89539
Data Scientist;Female;22;3,912023005428146;High School;Engineering;3;84495
Data Scientist;Female;45;3,912023005428146;PhD;Management;5;123391
Software Engineer;Male;27;3,912023005428146;PhD;Management;4;106090
Software Engineer;Male;31;3,912023005428146;High School;Operations;3;102022
IT;Female;33;3,912023005428146;College;Management;4;94047
Data Scientist;Male;29;3,912023005428146;PhD;Administration;5;106139
Warehouse Associate;Male;22;3,912023005428146;Masters;Engineering;2;68087
Graphic Designer;Female;26;3,912023005428146;PhD;Sales;3;84513
Marketing Associate;Male;21;3,912023005428146;College;Management;5;96310
IT;Female;22;3,912023005428146;High School;Sales;4;112335
Sales Associate;Male;18;3,6888794541139363;Masters;Operations;5;100133
Software Engineer;Male;18;3,6888794541139363;Masters;Operations;4;98578
Data Scientist;Female;33;3,912023005428146;Masters;Sales;2;99069
Driver;Female;31;3,912023005428146;High School;Engineering;2;71578
Marketing Associate;Female;20;3,912023005428146;Masters;Administration;4;85765
Financial Analyst;Male;18;3,912023005428146;PhD;Engineering;4;107202
Graphic Designer;Male;34;3,912023005428146;Masters;Management;3;96607
Warehouse Associate;Female;41;3,912023005428146;College;Operations;2;92017
Software Engineer;Male;19;3,912023005428146;PhD;Administration;3;98967
Driver;Male;31;3,912023005428146;College;Management;4;92790
Sales Associate;Female;33;3,912023005428146;High School;Engineering;3;91875
Manager;Male;25;3,912023005428146;College;Engineering;5;142378
Warehouse Associate;Female;31;3,6888794541139363;PhD;Operations;5;111478
Financial Analyst;Female;42;3,912023005428146;College;Engineering;5;122402
Marketing Associate;Female;23;3,912023005428146;PhD;Administration;3;55695
Warehouse Associate;Female;36;3,6888794541139363;College;Management;3;83172
Warehouse Associate;Female;39;3,912023005428146;College;Engineering;2;87382
Financial Analyst;Male;29;3,912023005428146;Masters;Engineering;5;121061
Warehouse Associate;Female;25;3,4011973816621555;Masters;Engineering;4;88939
Warehouse Associate;Male;28;3,912023005428146;High School;Engineering;2;68412
Manager;Male;29;3,6888794541139363;PhD;Engineering;5;156788
IT;Female;48;3,912023005428146;PhD;Operations;3;97009
Data Scientist;Female;38;3,912023005428146;Masters;Administration;5;137135
Software Engineer;Male;26;3,912023005428146;PhD;Operations;2;76850
Software Engineer;Male;18;3,912023005428146;College;Operations;3;90300
Driver;Female;21;3,6888794541139363;Masters;Sales;4;85757
Financial Analyst;Female;47;3,912023005428146;High School;Sales;5;155151
Graphic Designer;Female;22;3,6888794541139363;Masters;Administration;4;105174
Software Engineer;Male;29;3,912023005428146;High School;Management;1;91448
